ลำดับ,รายการ,หมายเลขครุภัณฑ์,หมายเลขสินทรัพย์ตามระบบ GFMIS,วันที่ได้มา,จำนวน,สภาพครุภัณฑ์,หมายเหตุ,ประเภท,สถานที่
317,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7440-006-12587,110000 004037 0,26 พ.ค. 66,1,ใช้ได้,โต๊ะอธินี,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
318,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7110-002-5-019,ไม่มีหมายเลข,26 พ.ค. 66,1,ใช้ได้,ว่าง,จอคอมพิวเตอร์,ไม่สามารถระบุได้
319,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7110-002-5-015,ไม่มีหมายเลข,26 พ.ค. 66,1,ใช้ได้,โต๊ะว่าง,จอคอมพิวเตอร์,ไม่สามารถระบุได้
320,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7110-002-5-018,ไม่มีหมายเลข,26 พ.ค. 66,1,ใช้ได้,โต๊ะว่าง,จอคอมพิวเตอร์,ไม่สามารถระบุได้
321,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7110-007-3-805,ไม่มีหมายเลข,26 พ.ค. 66,1,ใช้ได้,โต๊ะว่าง,จอคอมพิวเตอร์,ไม่สามารถระบุได้
322,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7440-006-12592,110000 004042 0,26 พ.ค. 66,1,ใช้ได้,โต๊ะฤทธิชัย,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
323,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7440-006-12593,110000 004043 0,26 พ.ค. 66,1,ใช้ได้,โต๊ะมูฮัมหมัดนิสสัน,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
324,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7440-006-12594,110000 004044 0,26 พ.ค. 66,1,ใช้ได้,โต๊ะมรกต,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
325,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7110-007-3-083,ไม่มีหมายเลข,26 พ.ค. 66,1,ใช้ได้,ว่าง,จอคอมพิวเตอร์,ไม่สามารถระบุได้
326,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7110-007-3-455,ไม่มีหมายเลข,26 พ.ค. 66,1,ใช้ได้,ว่าง,จอคอมพิวเตอร์,ไม่สามารถระบุได้
327,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7110-007-3-092,ไม่มีหมายเลข,26 พ.ค. 66,1,ใช้ได้,ว่าง,จอคอมพิวเตอร์,ไม่สามารถระบุได้
328,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7440-006-12598,110000 004048 0,26 พ.ค. 66,1,ใช้ได้,โต๊ะสิรินาถ,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
329,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7440-006-12599,110000 004049 0,26 พ.ค. 66,1,ใช้ได้,โต๊ะรัญชิดา,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
330,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7440-006-12600,110000 004050 0,26 พ.ค. 66,1,ใช้ได้,โต๊ะนิรดา,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
331,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7440-006-12601,110000 004051 0,26 พ.ค. 66,1,ใช้ได้,โต๊ะกอบชัย,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
332,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7440-006-12602,110000 004052 0,26 พ.ค. 66,1,ใช้ได้,โต๊ะปุณยวีร์,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
333,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7440-006-12603,110000 004053 0,26 พ.ค. 66,1,ใช้ได้,โต๊ะณัฐวุฒิ สุวานิช,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
334,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,ต.8/28/181,ไม่มีหมายเลข,26 พ.ค. 66,1,ใช้ได้,โต๊ะว่าง,จอคอมพิวเตอร์,ไม่สามารถระบุได้
335,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,ต.12/28/128,ไม่มีหมายเลข,26 พ.ค. 66,1,ใช้ได้,โต๊ะว่าง,จอคอมพิวเตอร์,ไม่สามารถระบุได้
336,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,507584,ไม่มีหมายเลข,26 พ.ค. 66,1,ใช้ได้,โต๊ะเจนพิธีกร,จอคอมพิวเตอร์,ไม่สามารถระบุได้
337,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7440-006-12607,110000 004057 0,26 พ.ค. 66,1,ใช้ได้,โต๊ะกนกนุช,จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
338,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7440-006-12608,110000 004058 0,26 พ.ค. 66,1,ใช้ได้,โต๊ะจิตรานุช,จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
339,จอคอมพิวเตอร์ ยี่ห้อ Asus รุ่น C2221HE,7440-006-12609,110000 004059 0,26 พ.ค. 66,1,ใช้ได้,โต๊ะภาคภูมิ,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
340,อุปกรณ์กระจายสัญญาณ (L2 Switch) ขนาด 24 ช่อง,7440-017-5-1067,ไม่มีหมายเลข,27 ก.พ. 66,1,ใช้ได้,ห้องปฏิบัติการ 3,อุปกรณ์กระจายสัญญาณ,ห้องปฏิบัติการ 3
341,อุปกรณ์กระจายสัญญาณ (L2 Switch) ขนาด 24 ช่อง,7440-017-5-1068,ไม่มีหมายเลข,27 ก.พ. 66,1,ใช้ได้,ห้องปฏิบัติการ 3,อุปกรณ์กระจายสัญญาณ,ห้องปฏิบัติการ 3
342,อุปกรณ์กระจายสัญญาณ (L2 Switch) ขนาด 24 ช่อง,7440-017-5-1069,ไม่มีหมายเลข,27 ก.พ. 66,1,ใช้ได้,ห้องปฏิบัติการ 2,อุปกรณ์กระจายสัญญาณ,ห้องปฏิบัติการ 2
343,อุปกรณ์กระจายสัญญาณ (L2 Switch) ขนาด 24 ช่อง,7440-017-5-1070,ไม่มีหมายเลข,27 ก.พ. 66,1,ใช้ได้,ห้องปฏิบัติการ 2,อุปกรณ์กระจายสัญญาณ,ห้องปฏิบัติการ 2
344,อุปกรณ์กระจายสัญญาณ (L2 Switch) ขนาด 24 ช่อง,507551,ไม่มีหมายเลข,27 ก.พ. 66,1,ใช้ได้,ห้องเก็บครุภัณฑ์คอมพิวเตอร์,อุปกรณ์กระจายสัญญาณ,ไม่สามารถระบุได้
345,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-013-6799/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องปฏิบัติการ ๒ (โต๊ะลูกคลื่น) จัดซื้อทดแทน ปีงบประมาณ พ.ศ.2565,คอมพิวเตอร์,ห้องปฏิบัติการ 2
346,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-013-6800/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ จัดซื้อทดแทน ปีงบประมาณ พ.ศ.2565,คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
347,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-013-6801/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ จัดซื้อทดแทน ปีงบประมาณ พ.ศ.2565,คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
348,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-013-6802/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ จัดซื้อทดแทน ปีงบประมาณ พ.ศ.2565,คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
349,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-013-6803/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องปฏิบัติการ ๒ (โต๊ะมายด์) จัดซื้อทดแทน ปีงบประมาณ พ.ศ.2565,คอมพิวเตอร์,ห้องปฏิบัติการ 2
350,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-013-6804/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องประชุม จัดซื้อทดแทน ปีงบประมาณ พ.ศ.2565,คอมพิวเตอร์,ห้องประชุม
351,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-013-6805/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องปฏิบัติการ ๒ (โต๊ะแอร์) จัดซื้อทดแทน ปีงบประมาณ พ.ศ.2565,คอมพิวเตอร์,ห้องปฏิบัติการ 2
352,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-013-6806/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องปฏิบัติการ ๒ (โต๊ะรัตน์) จัดซื้อทดแทน ปีงบประมาณ พ.ศ.2565,คอมพิวเตอร์,ห้องปฏิบัติการ 2
